C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\BLL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\BLL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\EL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.dll.config
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\EL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\bin\Debug\EntityFramework.xml
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\BLL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\BLL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\EL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\DAL.dll.config
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\EL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\bin\Debug\EntityFramework.xml
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\BLL\obj\Debug\BLL.pdb
